BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2021-07-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,65959,10479634188.6,292.33,292.3,296.8,295.51,294.42,296.1,35594130,294.28,294.28,295.51,9695148333.4,9695148333.4,9695148333.4,0.0,3,SUR,1.59,
TQBR,2021-07-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,42800,5176146679.3,296.0,293.54,296.94,294.56,295.08,294.86,17541560,295.1,295.1,294.56,4794038810.0,4794038810.0,4794038810.0,0.0,3,SUR,-0.42,
TQBR,2021-07-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,47729,6033649682.7,295.77,294.43,298.17,297.09,296.57,297.27,20344800,296.55,296.55,297.09,5726440551.4,5726440551.4,5726440551.4,0.0,3,SUR,0.82,
TQBR,2021-07-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,39311,4439946470.0,297.49,295.04,298.69,295.82,296.64,296.38,14967220,296.67,296.67,295.82,4133738622.0,4133738622.0,4133738622.0,0.0,3,SUR,-0.3,
TQBR,2021-07-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,65966,10175480067.2,294.0,291.98,303.68,301.96,299.07,303.34,34024050,298.56,298.56,301.96,8977939343.1,8977939343.1,8977939343.1,0.0,3,SUR,2.35,
TQBR,2021-07-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,63589,11625473240.2,302.66,299.38,304.59,299.5,301.11,299.71,38608790,301.16,301.16,299.5,11136090594.5,11136090594.5,11136090594.5,0.0,3,SUR,-1.2,
TQBR,2021-07-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,53526,8142734620.6,300.43,300.0,302.98,302.98,301.48,302.9,27009120,301.39,301.39,302.98,7432405701.5,7432405701.5,7432405701.5,0.0,3,SUR,1.06,
TQBR,2021-07-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,51836,8520685080.9,304.13,303.03,305.27,304.0,303.92,303.12,28037210,303.93,303.93,304.0,8023961641.4,8023961641.4,8023961641.4,0.0,3,SUR,0.07,
TQBR,2021-07-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,76077,15157391539.0,302.48,301.12,306.67,306.31,304.78,305.59,49731920,304.75,304.75,306.31,14489922768.4,14489922768.4,14489922768.4,0.0,3,SUR,0.81,
TQBR,2021-08-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,68886,9712485073.5,306.23,306.06,308.63,308.0,307.42,306.51,31593540,307.46,307.46,308.0,8953283475.0,8953283475.0,8953283475.0,0.0,3,SUR,0.3,
TQBR,2021-08-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,59219,10476332321.7,306.31,306.25,309.89,309.55,308.75,309.89,33931370,308.7,308.7,309.55,9828974511.9,9828974511.9,9828974511.9,0.0,3,SUR,1.1,
TQBR,2021-08-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,61725,9619501057.0,310.26,309.25,312.0,311.64,310.99,311.1,30932050,310.95,310.95,311.64,8957241972.1,8957241972.1,8957241972.1,0.0,3,SUR,0.39,
TQBR,2021-08-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,68786,11711056494.3,311.02,310.82,315.91,315.56,313.73,315.82,37329160,313.61,313.61,315.56,10883345564.5,10883345564.5,10883345564.5,0.0,3,SUR,1.52,
TQBR,2021-08-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,99987,17250983207.7,316.2,315.31,320.0,320.0,318.61,319.15,54141450,318.61,318.61,320.0,16615800837.4,16615800837.4,16615800837.4,0.0,3,SUR,1.05,
TQBR,2021-08-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,141619,23364951835.9,318.59,317.62,328.3,326.78,324.2,326.91,72070400,324.1,324.1,326.78,22562877544.0,22562877544.0,22562877544.0,0.0,3,SUR,2.43,
TQBR,2021-08-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,97814,13686731557.3,328.05,326.97,331.29,329.63,329.47,330.11,41541930,329.45,329.45,329.63,13233528472.7,13233528472.7,13233528472.7,0.0,3,SUR,0.98,
TQBR,2021-08-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,76120,11340789530.3,330.7,326.21,330.98,330.4,329.18,329.9,34452160,329.13,329.13,330.4,10796808985.2,10796808985.2,10796808985.2,0.0,3,SUR,-0.06,
TQBR,2021-08-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,49700,6906044138.1,330.0,327.3,330.64,329.43,328.82,328.57,21002650,328.8,328.8,329.43,6515692203.5,6515692203.5,6515692203.5,0.0,3,SUR,-0.4,
TQBR,2021-08-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,43599,6185311247.9,328.6,327.31,330.27,328.49,328.72,328.68,18816130,328.73,328.73,328.49,5869886071.5,5869886071.5,5869886071.5,0.0,3,SUR,0.03,
TQBR,2021-08-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,49584,7890432812.2,327.59,327.13,330.52,329.16,329.4,329.36,23953750,329.41,329.41,329.16,7517409818.2,7517409818.2,7517409818.2,0.0,3,SUR,0.21,
TQBR,2021-08-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,79719,14178855630.2,329.0,328.55,335.7,335.46,333.84,334.5,42472520,333.8,333.8,335.46,13346160324.3,13346160324.3,13346160324.3,0.0,3,SUR,1.56,
TQBR,2021-08-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,75350,12240538414.4,336.0,333.26,338.99,337.92,336.68,334.9,36356910,336.66,336.66,337.92,11017002539.0,11017002539.0,11017002539.0,0.0,3,SUR,0.12,
TQBR,2021-08-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,86652,15294644907.6,333.5,329.1,334.0,330.23,331.15,332.69,46184030,330.99,330.99,330.23,13256450359.6,13256450359.6,13256450359.6,0.0,3,SUR,-0.66,
TQBR,2021-08-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,73357,11920865393.1,332.02,325.17,333.27,326.1,327.56,325.67,36393250,327.64,327.64,326.1,11249690177.4,11249690177.4,11249690177.4,0.0,3,SUR,-2.11,
TQBR,2021-08-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,50200,6771726247.3,327.85,326.55,329.81,328.95,328.52,329.22,20613110,328.48,328.48,328.95,6441232888.3,6441232888.3,6441232888.3,0.0,3,SUR,1.09,
TQBR,2021-08-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,79470,11661785449.4,330.43,323.32,331.22,323.81,326.29,324.83,35762700,326.16,326.16,323.81,11136525364.5,11136525364.5,11136525364.5,0.0,3,SUR,-1.33,
TQBR,2021-08-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,61123,9091893016.7,324.3,321.26,325.32,324.6,323.49,324.57,28105390,323.4,323.4,324.6,8517802248.8,8517802248.8,8517802248.8,0.0,3,SUR,-0.08,
TQBR,2021-08-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,56458,8889442613.5,324.03,320.58,325.55,322.74,322.9,322.54,27529220,322.91,322.91,322.74,8241940272.7,8241940272.7,8241940272.7,0.0,3,SUR,-0.63,
TQBR,2021-08-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,51587,9037851562.1,323.71,321.8,327.5,326.76,324.49,327.41,27848390,324.25,324.25,326.76,8088083461.3,8088083461.3,8088083461.3,0.0,3,SUR,1.51,
TQBR,2021-08-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,53344,6693382122.6,328.43,326.51,329.38,328.97,328.06,328.28,20402150,328.07,328.07,328.97,6116431518.6,6116431518.6,6116431518.6,0.0,3,SUR,0.27,
TQBR,2021-08-31,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,51398,10674890258.7,328.5,327.3,330.48,328.9,328.82,327.94,32464730,328.85,328.85,328.9,10262681007.7,10262681007.7,10262681007.7,0.0,3,SUR,-0.1,
TQBR,2021-09-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,59173,10163146008.5,328.87,328.03,334.64,333.8,331.06,334.57,30698660,330.79,330.79,333.8,9333350341.4,9333350341.4,9333350341.4,0.0,3,SUR,2.02,
TQBR,2021-09-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,61618,10480537445.5,334.67,328.77,334.91,329.6,331.59,329.0,31605740,331.8,331.8,329.6,9595823490.4,9595823490.4,9595823490.4,0.0,3,SUR,-1.66,
TQBR,2021-09-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,63080,9726769112.2,329.47,326.62,330.53,330.49,328.34,329.71,29626390,328.19,328.19,330.49,9094251170.1,9094251170.1,9094251170.1,0.0,3,SUR,0.22,
TQBR,2021-09-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,46483,5770432011.0,330.0,328.5,331.45,329.89,329.9,329.37,17491440,329.9,329.9,329.89,5340151718.1,5340151718.1,5340151718.1,0.0,3,SUR,-0.1,
TQBR,2021-09-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,58564,7987373264.7,329.82,324.64,330.73,325.55,326.71,325.96,24448110,326.73,326.73,325.55,7535548905.6,7535548905.6,7535548905.6,0.0,3,SUR,-1.04,
TQBR,2021-09-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,83398,15740553281.4,325.96,322.84,332.74,331.3,328.96,331.7,47841520,328.86,328.86,331.3,14827896038.1,14827896038.1,14827896038.1,0.0,3,SUR,1.76,
TQBR,2021-09-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,64283,9825197205.3,330.4,325.69,330.4,327.55,327.91,326.01,29962700,328.01,328.01,327.55,9133030158.1,9133030158.1,9133030158.1,0.0,3,SUR,-1.72,
TQBR,2021-09-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,46324,5729049099.3,328.01,325.21,328.43,326.89,326.78,326.25,17532340,326.79,326.79,326.89,5117585820.9,5117585820.9,5117585820.9,0.0,3,SUR,0.07,
TQBR,2021-09-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,53799,7938937327.1,327.01,324.01,328.14,326.85,325.88,327.41,24365060,325.61,325.61,326.85,6971849063.7,6971849063.7,6971849063.7,0.0,3,SUR,0.36,
TQBR,2021-09-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,49850,7368952203.4,327.45,325.48,328.84,327.23,327.43,326.48,22505240,327.48,327.48,327.23,6843496704.9,6843496704.9,6843496704.9,0.0,3,SUR,-0.28,
TQBR,2021-09-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,80614,14527591562.8,326.46,326.46,334.6,333.24,331.42,333.51,43834510,331.34,331.34,333.24,13952436396.2,13952436396.2,13952436396.2,0.0,3,SUR,2.15,
TQBR,2021-09-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,98089,20507737106.1,333.04,324.91,334.5,326.41,328.11,326.99,62503480,328.15,328.15,326.41,19773055371.1,19773055371.1,19773055371.1,0.0,3,SUR,-1.95,
TQBR,2021-09-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,76946,17871079350.1,326.9,325.7,331.73,331.73,330.17,329.56,54126320,330.16,330.16,331.73,17066677504.0,17066677504.0,17066677504.0,0.0,3,SUR,0.79,
TQBR,2021-09-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,75820,10401831490.4,327.01,325.0,328.85,327.61,326.74,326.92,31832600,326.78,326.78,327.61,9061826994.0,9061826994.0,9061826994.0,0.0,3,SUR,-0.8,
TQBR,2021-09-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,78074,15522239088.4,328.44,322.39,329.48,322.48,324.95,323.25,47769290,325.07,325.07,322.48,14345963977.7,14345963977.7,14345963977.7,0.0,3,SUR,-1.12,
TQBR,2021-09-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,68724,12463834230.6,325.28,322.5,328.9,328.42,326.26,327.8,38198960,326.14,326.14,328.42,11417588755.9,11417588755.9,11417588755.9,0.0,3,SUR,1.41,
TQBR,2021-09-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,52150,8851933420.7,328.94,325.13,329.4,327.0,326.98,327.02,27071410,326.98,326.98,327.0,8328214609.0,8328214609.0,8328214609.0,0.0,3,SUR,-0.24,
TQBR,2021-09-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,56630,7989126504.7,326.08,323.62,326.23,325.0,324.97,325.44,24584330,324.96,324.96,325.0,7563888092.8,7563888092.8,7563888092.8,0.0,3,SUR,-0.48,
TQBR,2021-09-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,68076,11349159556.7,326.39,326.09,332.46,331.89,329.82,331.68,34410300,329.7,329.7,331.89,10674365092.1,10674365092.1,10674365092.1,0.0,3,SUR,1.92,
TQBR,2021-09-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,87427,17401187015.8,332.07,328.32,334.48,330.75,331.21,329.3,52542880,331.23,331.23,330.75,16593368259.1,16593368259.1,16593368259.1,0.0,3,SUR,-0.72,
TQBR,2021-09-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,52751,9089927992.7,329.09,327.15,330.45,328.5,328.76,328.43,27649210,328.78,328.78,328.5,8628981306.8,8628981306.8,8628981306.8,0.0,3,SUR,-0.26,
TQBR,2021-09-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,119223,28126964094.4,329.98,329.45,342.2,340.8,336.36,340.99,83622260,335.97,335.97,340.8,25343989087.7,25343989087.7,25343989087.7,0.0,3,SUR,3.82,
TQBR,2021-10-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,75665,12711650647.5,339.21,336.08,339.94,336.86,337.26,338.48,37690990,337.21,337.21,336.86,11951731196.6,11951731196.6,11951731196.6,0.0,3,SUR,-0.74,
TQBR,2021-10-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,107017,20681506812.0,337.9,336.22,349.31,346.0,343.99,345.85,60125260,343.86,343.86,346.0,19442399768.5,19442399768.5,19442399768.5,0.0,3,SUR,2.18,
TQBR,2021-10-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,161115,30825175209.9,346.78,344.9,365.0,362.3,355.05,363.2,86824850,354.47,354.47,362.3,28750242849.8,28750242849.8,28750242849.8,0.0,3,SUR,5.02,
TQBR,2021-10-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,169365,35040194593.9,366.0,359.35,375.48,362.71,365.74,364.28,95804990,365.83,365.83,362.71,33376000160.7,33376000160.7,33376000160.7,0.0,3,SUR,0.3,
TQBR,2021-10-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,90432,18307876011.9,367.69,365.88,374.0,369.36,369.42,368.93,49555650,369.48,369.48,369.36,17390100965.0,17390100965.0,17390100965.0,0.0,3,SUR,1.28,
TQBR,2021-10-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,67661,11527412588.4,370.0,368.0,374.55,372.49,371.25,373.01,31050580,371.14,371.14,372.49,10834379118.6,10834379118.6,10834379118.6,0.0,3,SUR,1.11,
TQBR,2021-10-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,134986,25575373781.3,375.0,375.0,388.11,387.0,383.41,387.6,66699560,383.26,383.26,387.0,24284839280.6,24284839280.6,24284839280.6,0.0,3,SUR,3.91,
TQBR,2021-10-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,120964,19716234876.2,385.88,376.72,386.86,378.0,381.61,377.79,51665490,381.77,381.77,378.0,18825994050.3,18825994050.3,18825994050.3,0.0,3,SUR,-2.53,
TQBR,2021-10-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,122264,20580875845.5,378.86,370.81,380.91,379.4,376.34,378.8,54687330,376.09,376.09,379.4,18791120876.6,18791120876.6,18791120876.6,0.0,3,SUR,0.27,
TQBR,2021-10-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,84869,13743991379.8,382.0,374.57,383.13,376.01,377.95,376.09,36363890,378.04,378.04,376.01,13126543478.4,13126543478.4,13126543478.4,0.0,3,SUR,-0.72,
TQBR,2021-10-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,84280,13934166254.1,377.92,370.43,378.41,371.4,372.88,371.82,37369170,372.94,372.94,371.4,13187213332.8,13187213332.8,13187213332.8,0.0,3,SUR,-1.14,
TQBR,2021-10-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,94431,13978826905.5,369.35,363.75,369.91,365.15,365.61,364.6,38233180,365.62,365.62,365.15,13176667453.6,13176667453.6,13176667453.6,0.0,3,SUR,-1.94,
TQBR,2021-10-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,100530,14729685626.4,366.14,361.5,373.4,371.62,367.95,373.18,40031730,367.73,367.73,371.62,13999067321.4,13999067321.4,13999067321.4,0.0,3,SUR,2.35,
TQBR,2021-10-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,69028,10172889099.5,371.83,367.1,371.97,370.65,369.42,370.16,27537590,369.32,369.32,370.65,9564729416.2,9564729416.2,9564729416.2,0.0,3,SUR,-0.81,
TQBR,2021-10-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,70143,8989902917.2,368.2,363.2,371.14,364.1,366.92,364.6,24501070,367.13,367.13,364.1,8149337333.5,8149337333.5,8149337333.5,0.0,3,SUR,-1.5,
TQBR,2021-10-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,70777,9671339875.3,364.0,362.37,370.39,364.5,366.63,364.37,26378840,366.8,366.8,364.5,8899656831.9,8899656831.9,8899656831.9,0.0,3,SUR,-0.06,
TQBR,2021-10-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,94215,13114090088.6,366.2,361.68,371.7,370.04,367.99,369.99,35639850,367.89,367.89,370.04,12577427232.8,12577427232.8,12577427232.8,0.0,3,SUR,1.54,
TQBR,2021-10-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,139778,15483820091.2,369.89,365.66,374.63,372.03,370.12,372.16,41833770,369.98,369.98,372.03,14369537038.5,14369537038.5,14369537038.5,0.0,3,SUR,0.59,
TQBR,2021-10-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,87971,13495141235.6,371.0,366.51,374.0,372.8,370.23,371.36,36450620,370.03,370.03,372.8,12494847081.2,12494847081.2,12494847081.2,0.0,3,SUR,-0.21,
TQBR,2021-10-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,113375,19761549155.8,370.5,362.32,374.92,363.25,366.65,365.36,53892680,366.79,366.79,363.25,18731654761.0,18731654761.0,18731654761.0,0.0,3,SUR,-1.62,
TQBR,2021-10-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,134700,19154550770.8,364.34,352.68,364.34,356.11,357.76,356.14,53541990,357.87,357.87,356.11,17730426551.0,17730426551.0,17730426551.0,0.0,3,SUR,-2.52,
TQBR,2021-11-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,121781,20108431916.7,356.15,356.14,371.47,370.58,364.61,370.96,55134640,364.24,364.24,370.58,18567077506.8,18567077506.8,18567077506.8,0.0,3,SUR,4.16,
TQBR,2021-11-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,92046,13981183328.4,371.0,367.2,374.0,371.17,370.63,370.7,37723170,370.6,370.6,371.17,13157597634.9,13157597634.9,13157597634.9,0.0,3,SUR,-0.07,
TQBR,2021-11-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,79171,11354869140.4,370.0,365.03,370.5,368.58,367.75,370.13,30876610,367.6,367.6,368.58,9661990530.6,9661990530.6,9661990530.6,0.0,3,SUR,-0.15,
TQBR,2021-11-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,106655,14225056249.1,366.99,358.5,367.56,359.61,362.61,360.21,39229740,362.86,362.86,359.61,13037865023.0,13037865023.0,13037865023.0,0.0,3,SUR,-2.68,
TQBR,2021-11-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,101291,14278009375.4,362.57,355.6,363.97,359.07,359.34,358.39,39736440,359.34,359.34,359.07,13707597688.3,13707597688.3,13707597688.3,0.0,3,SUR,-0.51,
TQBR,2021-11-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,97080,15004411479.7,358.41,355.6,364.58,356.97,359.75,357.44,41718590,359.87,359.87,356.97,13986388870.9,13986388870.9,13986388870.9,0.0,3,SUR,-0.27,
TQBR,2021-11-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,112758,16457699088.7,356.7,348.0,358.8,353.4,353.48,348.65,46558110,353.91,353.91,353.4,14248489047.3,14248489047.3,14248489047.3,0.0,3,SUR,-2.46,
TQBR,2021-11-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,99614,15179150045.5,350.11,347.22,357.89,356.44,353.7,356.24,42915840,353.39,353.39,356.44,13876285678.1,13876285678.1,13876285678.1,0.0,3,SUR,2.18,
TQBR,2021-11-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,186816,34892222884.6,356.24,339.68,356.37,349.37,346.56,347.59,100682800,346.45,346.45,349.37,32886461686.0,32886461686.0,32886461686.0,0.0,3,SUR,-2.43,
TQBR,2021-11-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,121022,20797457060.0,349.24,342.76,352.8,344.86,346.78,344.39,59973490,347.03,347.03,344.86,19241664879.1,19241664879.1,19241664879.1,0.0,3,SUR,-0.92,
TQBR,2021-11-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,131811,21039571887.2,345.99,336.01,346.47,338.23,339.49,337.91,61972880,339.61,339.61,338.23,19331834088.9,19331834088.9,19331834088.9,0.0,3,SUR,-1.88,
TQBR,2021-11-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,112248,16942009572.1,338.49,336.6,343.57,341.25,340.38,339.89,49773710,340.5,340.5,341.25,15090742974.6,15090742974.6,15090742974.6,0.0,3,SUR,0.59,
TQBR,2021-11-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,99589,15961631248.7,338.97,333.5,343.12,335.09,338.71,336.93,47124100,339.07,339.07,335.09,13884201585.2,13884201585.2,13884201585.2,0.0,3,SUR,-0.87,
TQBR,2021-11-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,144161,22189185221.3,339.37,325.7,339.99,327.02,330.62,327.56,67114710,330.87,330.87,327.02,20636170322.6,20636170322.6,20636170322.6,0.0,3,SUR,-2.78,
TQBR,2021-11-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,272984,45563102260.6,326.05,306.67,326.39,310.1,315.59,309.15,144394030,316.29,316.29,310.1,41080921172.5,41080921172.5,41080921172.5,0.0,3,SUR,-5.62,
TQBR,2021-11-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,266468,45736605718.3,306.28,300.1,327.01,322.71,315.61,326.84,144887010,315.11,315.11,322.71,43018739430.6,43018739430.6,43018739430.6,0.0,3,SUR,5.72,
TQBR,2021-11-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,150803,25081449461.2,328.0,317.35,329.97,320.6,321.87,321.22,77919580,321.91,321.91,320.6,23846604293.3,23846604293.3,23846604293.3,0.0,3,SUR,-1.72,
TQBR,2021-11-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,101522,14063418089.7,322.35,316.11,322.96,317.25,319.08,317.29,44075230,319.21,319.21,317.25,13066293078.0,13066293078.0,13066293078.0,0.0,3,SUR,-1.22,
TQBR,2021-11-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,182028,27859460736.9,307.14,303.22,312.0,304.28,307.15,304.42,90702260,307.31,307.31,304.28,25909975957.7,25909975957.7,25909975957.7,0.0,3,SUR,-4.06,
TQBR,2021-11-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,151794,26132483041.5,311.11,309.42,322.15,316.9,316.35,316.57,82626540,316.22,316.22,316.9,24107266041.4,24107266041.4,24107266041.4,0.0,3,SUR,3.99,
TQBR,2021-11-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,138454,31025495218.6,311.0,310.09,318.58,318.58,315.9,315.0,98214880,316.08,316.08,318.58,28107269727.4,28107269727.4,28107269727.4,0.0,3,SUR,-0.5,
TQBR,2021-12-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,134997,22750927797.6,321.3,319.51,329.44,328.82,325.26,324.4,69948230,325.09,325.09,328.82,19591170235.1,19591170235.1,19591170235.1,0.0,3,SUR,2.98,
TQBR,2021-12-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,117474,19963662877.3,325.4,320.54,329.0,325.5,324.85,326.8,61450200,324.78,324.78,325.5,18276349319.6,18276349319.6,18276349319.6,0.0,3,SUR,0.74,
TQBR,2021-12-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,89050,13947718236.0,327.6,318.4,328.95,320.34,323.55,320.66,43107850,324.17,324.17,320.34,12047706417.6,12047706417.6,12047706417.6,0.0,3,SUR,-1.88,
TQBR,2021-12-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,204704,30901866910.3,322.0,304.18,324.16,304.91,309.99,307.5,99688200,310.1,310.1,304.91,27431961952.6,27431961952.6,27431961952.6,0.0,3,SUR,-4.1,
TQBR,2021-12-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,279722,47159021183.1,307.14,300.5,313.03,308.0,305.91,309.79,154172870,305.13,305.13,308.0,39466505877.4,39466505877.4,39466505877.4,0.0,3,SUR,0.74,
TQBR,2021-12-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,399924,72512692906.7,310.99,291.57,316.88,291.57,300.82,296.95,241043180,301.2,301.2,291.57,64242694944.79,64242694944.79,64242694944.79,0.0,3,SUR,-4.14,
TQBR,2021-12-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,237956,40274844717.3,297.49,292.5,304.94,302.6,300.72,300.4,133933650,300.98,300.98,302.6,35498153076.5,35498153076.5,35498153076.5,0.0,3,SUR,1.16,
