BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2021-07-28,ÐÐ¢Ð Ð°Ð¾,VTBR,51098,2940207080.0,0.04634,0.04623,0.04815,0.0479,0.047465,0.048,61946180000,0.047395,0.047395,0.0479,2573514476.7,2573514476.7,2573514476.7,0.0,3,SUR,3.82,
TQBR,2021-07-29,ÐÐ¢Ð Ð°Ð¾,VTBR,48618,2846377919.85,0.04818,0.047845,0.049,0.048275,0.04839,0.04836,58818250000,0.04839,0.04839,0.048275,2712221707.15,2712221707.15,2712221707.15,0.0,3,SUR,0.75,
TQBR,2021-07-30,ÐÐ¢Ð Ð°Ð¾,VTBR,68934,3779175878.05,0.04836,0.04767,0.048845,0.0487,0.04819,0.04846,78405080000,0.04817,0.04817,0.0487,3412413434.5,3412413434.5,3412413434.5,0.0,3,SUR,0.21,
TQBR,2021-08-02,ÐÐ¢Ð Ð°Ð¾,VTBR,55057,2646319673.95,0.0489,0.048585,0.0494,0.049,0.0491,0.048785,53898020000,0.04913,0.04913,0.049,2369495929.3,2369495929.3,2369495929.3,0.0,3,SUR,0.67,
TQBR,2021-08-03,ÐÐ¢Ð Ð°Ð¾,VTBR,39455,1649107671.85,0.048825,0.0481,0.049285,0.0486,0.048775,0.048995,33810770000,0.04877,0.04877,0.0486,1478124882.3,1478124882.3,1478124882.3,0.0,3,SUR,0.43,
TQBR,2021-08-04,ÐÐ¢Ð Ð°Ð¾,VTBR,28858,1342023567.95,0.0491,0.048845,0.04918,0.0491,0.049045,0.049125,27363820000,0.049035,0.049035,0.0491,1196827156.7,1196827156.7,1196827156.7,0.0,3,SUR,0.27,
TQBR,2021-08-05,ÐÐ¢Ð Ð°Ð¾,VTBR,43324,2017976083.8,0.049195,0.049,0.049995,0.04999,0.04956,0.04968,40718290000,0.04954,0.04954,0.04999,1766781882.0,1766781882.0,1766781882.0,0.0,3,SUR,1.13,
TQBR,2021-08-06,ÐÐ¢Ð Ð°Ð¾,VTBR,44760,2239106824.3,0.049725,0.049365,0.050325,0.05,0.049885,0.049945,44808670000,0.049975,0.049975,0.05,2042240851.5,2042240851.5,2042240851.5,0.0,3,SUR,0.53,
TQBR,2021-08-09,ÐÐ¢Ð Ð°Ð¾,VTBR,57693,3044290702.4,0.0498,0.0494,0.05145,0.05091,0.050515,0.051005,60263650000,0.05048,0.05048,0.05091,2823609875.1,2823609875.1,2823609875.1,0.0,3,SUR,2.12,
TQBR,2021-08-10,ÐÐ¢Ð Ð°Ð¾,VTBR,71028,3021444977.3,0.051315,0.0511,0.052125,0.05177,0.051695,0.05185,58438970000,0.051705,0.051705,0.05177,2804621872.65,2804621872.65,2804621872.65,0.0,3,SUR,1.66,
TQBR,2021-08-11,ÐÐ¢Ð Ð°Ð¾,VTBR,64859,3563310969.25,0.0519,0.051575,0.053135,0.05281,0.052625,0.05312,67710700000,0.052595,0.052595,0.05281,3281918806.6,3281918806.6,3281918806.6,0.0,3,SUR,2.45,
TQBR,2021-08-12,ÐÐ¢Ð Ð°Ð¾,VTBR,60449,3113276678.2,0.05315,0.05181,0.0534,0.0521,0.05247,0.052075,59329300000,0.052495,0.052495,0.0521,2953528908.15,2953528908.15,2953528908.15,0.0,3,SUR,-1.97,
TQBR,2021-08-13,ÐÐ¢Ð Ð°Ð¾,VTBR,40940,1799480462.2,0.05207,0.051295,0.05267,0.0519,0.05196,0.051445,34631080000,0.051985,0.051985,0.0519,1663942012.3,1663942012.3,1663942012.3,0.0,3,SUR,-1.21,
TQBR,2021-08-16,ÐÐ¢Ð Ð°Ð¾,VTBR,37999,1608723687.35,0.051295,0.051065,0.05242,0.05238,0.051935,0.052385,30976730000,0.0519,0.0519,0.05238,1462975027.1,1462975027.1,1462975027.1,0.0,3,SUR,1.83,
TQBR,2021-08-17,ÐÐ¢Ð Ð°Ð¾,VTBR,45984,2734508252.8,0.0523,0.05212,0.05309,0.05278,0.05271,0.052385,51879880000,0.05276,0.05276,0.05278,2323953752.3,2323953752.3,2323953752.3,0.0,3,SUR,0.0,
TQBR,2021-08-18,ÐÐ¢Ð Ð°Ð¾,VTBR,38840,1901672213.05,0.05264,0.051135,0.052795,0.051725,0.05211,0.05119,36490990000,0.05223,0.05223,0.051725,1561134835.45,1561134835.45,1561134835.45,0.0,3,SUR,-2.28,
TQBR,2021-08-19,ÐÐ¢Ð Ð°Ð¾,VTBR,66881,3340623752.8,0.051015,0.049825,0.05102,0.05039,0.050315,0.05048,66391340000,0.050315,0.050315,0.05039,3150188391.5,3150188391.5,3150188391.5,0.0,3,SUR,-1.39,
TQBR,2021-08-20,ÐÐ¢Ð Ð°Ð¾,VTBR,46988,2216372271.3,0.050405,0.04958,0.0511,0.050625,0.05042,0.050685,43960290000,0.0504,0.0504,0.050625,2041839610.9,2041839610.9,2041839610.9,0.0,3,SUR,0.41,
TQBR,2021-08-23,ÐÐ¢Ð Ð°Ð¾,VTBR,30885,1136798183.45,0.0513,0.050935,0.051415,0.05111,0.05118,0.0513,22210540000,0.051185,0.051185,0.05111,1033087357.7,1033087357.7,1033087357.7,0.0,3,SUR,1.21,
TQBR,2021-08-24,ÐÐ¢Ð Ð°Ð¾,VTBR,41003,1779632922.95,0.051385,0.05057,0.05174,0.05086,0.051085,0.051065,34832630000,0.051095,0.051095,0.05086,1679293979.1,1679293979.1,1679293979.1,0.0,3,SUR,-0.46,
TQBR,2021-08-25,ÐÐ¢Ð Ð°Ð¾,VTBR,30399,1312060684.9,0.051065,0.0504,0.05129,0.051,0.05088,0.051085,25778320000,0.05086,0.05086,0.051,1149026144.1,1149026144.1,1149026144.1,0.0,3,SUR,0.04,
TQBR,2021-08-26,ÐÐ¢Ð Ð°Ð¾,VTBR,34213,1524683433.85,0.050995,0.0498,0.051085,0.050295,0.050425,0.050045,30235820000,0.050465,0.050465,0.050295,1348663166.55,1348663166.55,1348663166.55,0.0,3,SUR,-2.04,
TQBR,2021-08-27,ÐÐ¢Ð Ð°Ð¾,VTBR,39996,1646892572.05,0.05027,0.0497,0.050875,0.05072,0.050265,0.050805,32760020000,0.050205,0.050205,0.05072,1447935237.9,1447935237.9,1447935237.9,0.0,3,SUR,1.52,
TQBR,2021-08-30,ÐÐ¢Ð Ð°Ð¾,VTBR,52850,2638910737.4,0.05081,0.05081,0.05225,0.05195,0.05174,0.05215,51014370000,0.05171,0.05171,0.05195,2463392194.8,2463392194.8,2463392194.8,0.0,3,SUR,2.65,
TQBR,2021-08-31,ÐÐ¢Ð Ð°Ð¾,VTBR,54219,3801609232.2,0.05235,0.052175,0.052995,0.052985,0.052775,0.05269,72035330000,0.05278,0.05278,0.052985,3497687217.2,3497687217.2,3497687217.2,0.0,3,SUR,1.04,
TQBR,2021-09-01,ÐÐ¢Ð Ð°Ð¾,VTBR,35850,2075353378.4,0.052995,0.05241,0.053215,0.05284,0.05284,0.0532,39277270000,0.052755,0.052755,0.05284,1606876164.15,1606876164.15,1606876164.15,0.0,3,SUR,0.97,
TQBR,2021-09-02,ÐÐ¢Ð Ð°Ð¾,VTBR,37921,1975785228.2,0.05333,0.05215,0.0535,0.052855,0.052875,0.052445,37365780000,0.05296,0.05296,0.052855,1626049011.2,1626049011.2,1626049011.2,0.0,3,SUR,-1.42,
TQBR,2021-09-03,ÐÐ¢Ð Ð°Ð¾,VTBR,40451,2266461594.35,0.0525,0.05185,0.0529,0.05234,0.052475,0.0524,43189030000,0.05249,0.05249,0.05234,2078444582.15,2078444582.15,2078444582.15,0.0,3,SUR,-0.09,
TQBR,2021-09-06,ÐÐ¢Ð Ð°Ð¾,VTBR,56897,3652830285.35,0.052625,0.0525,0.05454,0.054035,0.053765,0.05409,67941420000,0.05375,0.05375,0.054035,3435601122.95,3435601122.95,3435601122.95,0.0,3,SUR,3.23,
TQBR,2021-09-07,ÐÐ¢Ð Ð°Ð¾,VTBR,47022,2946606518.7,0.05437,0.05305,0.05484,0.0536,0.053805,0.05364,54765000000,0.053815,0.053815,0.0536,2687877436.95,2687877436.95,2687877436.95,0.0,3,SUR,-0.83,
TQBR,2021-09-08,ÐÐ¢Ð Ð°Ð¾,VTBR,47994,2697522070.75,0.05389,0.05292,0.0544,0.053515,0.053745,0.053785,50190650000,0.05375,0.05375,0.053515,2494490607.95,2494490607.95,2494490607.95,0.0,3,SUR,0.27,
TQBR,2021-09-09,ÐÐ¢Ð Ð°Ð¾,VTBR,43052,2487700407.7,0.053745,0.052275,0.053745,0.05314,0.05298,0.05239,46956130000,0.053015,0.053015,0.05314,2186364219.55,2186364219.55,2186364219.55,0.0,3,SUR,-2.59,
TQBR,2021-09-10,ÐÐ¢Ð Ð°Ð¾,VTBR,43302,1890961256.85,0.05265,0.05176,0.053225,0.052205,0.052565,0.05195,35974380000,0.05272,0.05272,0.052205,1389643732.3,1389643732.3,1389643732.3,0.0,3,SUR,-0.84,
TQBR,2021-09-13,ÐÐ¢Ð Ð°Ð¾,VTBR,42797,1595780937.5,0.05226,0.0519,0.05255,0.05229,0.05222,0.05255,30557760000,0.0522,0.0522,0.05229,1421689965.8,1421689965.8,1421689965.8,0.0,3,SUR,1.15,
TQBR,2021-09-14,ÐÐ¢Ð Ð°Ð¾,VTBR,61481,2347249085.25,0.052585,0.051275,0.05275,0.0515,0.051915,0.051495,45208440000,0.051975,0.051975,0.0515,2035852413.0,2035852413.0,2035852413.0,0.0,3,SUR,-2.01,
TQBR,2021-09-15,ÐÐ¢Ð Ð°Ð¾,VTBR,70877,2963105845.1,0.0515,0.051125,0.052485,0.0518,0.05181,0.05212,57187640000,0.0518,0.0518,0.0518,2765622280.1,2765622280.1,2765622280.1,0.0,3,SUR,1.21,
TQBR,2021-09-16,ÐÐ¢Ð Ð°Ð¾,VTBR,50431,2121370123.1,0.052055,0.05113,0.05239,0.05152,0.051545,0.051635,41156670000,0.051545,0.051545,0.05152,1940961346.85,1940961346.85,1940961346.85,0.0,3,SUR,-0.93,
TQBR,2021-09-17,ÐÐ¢Ð Ð°Ð¾,VTBR,31509,1913043185.55,0.05169,0.0512,0.0519,0.0512,0.05149,0.0514,37151220000,0.05151,0.05151,0.0512,1739305474.95,1739305474.95,1739305474.95,0.0,3,SUR,-0.46,
TQBR,2021-09-20,ÐÐ¢Ð Ð°Ð¾,VTBR,54381,2356121289.55,0.051,0.0494,0.05105,0.05013,0.05033,0.04998,46809920000,0.050515,0.050515,0.05013,1733207562.7,1733207562.7,1733207562.7,0.0,3,SUR,-2.76,
TQBR,2021-09-21,ÐÐ¢Ð Ð°Ð¾,VTBR,50121,2130111401.55,0.0503,0.049455,0.050705,0.04962,0.050085,0.050065,42526390000,0.050135,0.050135,0.04962,1669861220.35,1669861220.35,1669861220.35,0.0,3,SUR,0.17,
TQBR,2021-09-22,ÐÐ¢Ð Ð°Ð¾,VTBR,52431,2260040787.6,0.0505,0.0499,0.05115,0.05045,0.050455,0.050815,44786380000,0.05032,0.05032,0.05045,1604100023.6,1604100023.6,1604100023.6,0.0,3,SUR,1.5,
TQBR,2021-09-23,ÐÐ¢Ð Ð°Ð¾,VTBR,36256,1940599270.5,0.05102,0.05015,0.051305,0.05066,0.0508,0.050795,38198850000,0.050805,0.050805,0.05066,1744800275.85,1744800275.85,1744800275.85,0.0,3,SUR,-0.04,
TQBR,2021-09-24,ÐÐ¢Ð Ð°Ð¾,VTBR,27787,1273580600.75,0.05067,0.05038,0.051125,0.050995,0.050775,0.050925,25084550000,0.050725,0.050725,0.050995,1076147050.15,1076147050.15,1076147050.15,0.0,3,SUR,0.26,
TQBR,2021-09-27,ÐÐ¢Ð Ð°Ð¾,VTBR,43468,2213902578.55,0.05131,0.0511,0.05235,0.051945,0.0517,0.052345,42822290000,0.051615,0.051615,0.051945,1848665645.95,1848665645.95,1848665645.95,0.0,3,SUR,2.79,
TQBR,2021-09-28,ÐÐ¢Ð Ð°Ð¾,VTBR,78990,4094243730.45,0.05241,0.05055,0.05311,0.051005,0.05186,0.050855,78959040000,0.051935,0.051935,0.051005,3681823993.3,3681823993.3,3681823993.3,0.0,3,SUR,-2.85,
TQBR,2021-09-29,ÐÐ¢Ð Ð°Ð¾,VTBR,35575,1822860673.0,0.0507,0.050465,0.051595,0.05083,0.0509,0.05096,35803390000,0.05091,0.05091,0.05083,1600291153.7,1600291153.7,1600291153.7,0.0,3,SUR,0.21,
TQBR,2021-09-30,ÐÐ¢Ð Ð°Ð¾,VTBR,55486,3648927742.25,0.0513,0.05114,0.05222,0.051805,0.05164,0.05167,70653200000,0.05164,0.05164,0.051805,3202273529.65,3202273529.65,3202273529.65,0.0,3,SUR,1.39,
TQBR,2021-10-01,ÐÐ¢Ð Ð°Ð¾,VTBR,31444,1594263977.5,0.0512,0.05083,0.0515,0.0511,0.05118,0.051485,31149940000,0.051155,0.051155,0.0511,1395111581.9,1395111581.9,1395111581.9,0.0,3,SUR,-0.36,
TQBR,2021-10-04,ÐÐ¢Ð Ð°Ð¾,VTBR,54133,3342237502.8,0.05144,0.05094,0.0524,0.05128,0.05176,0.05168,64568670000,0.051775,0.051775,0.05128,3015808416.4,3015808416.4,3015808416.4,0.0,3,SUR,0.38,
TQBR,2021-10-05,ÐÐ¢Ð Ð°Ð¾,VTBR,71385,4911209508.4,0.051915,0.05158,0.053995,0.053615,0.052845,0.053835,92936250000,0.05275,0.05275,0.053615,4352875347.95,4352875347.95,4352875347.95,0.0,3,SUR,4.17,
TQBR,2021-10-06,ÐÐ¢Ð Ð°Ð¾,VTBR,97059,6851171879.5,0.05398,0.05271,0.0549,0.053765,0.053845,0.05416,127269990000,0.053825,0.053825,0.053765,6306455320.75,6306455320.75,6306455320.75,0.0,3,SUR,0.6,
TQBR,2021-10-07,ÐÐ¢Ð Ð°Ð¾,VTBR,58662,4021611274.0,0.0545,0.05371,0.0551,0.054365,0.05431,0.05428,74049560000,0.05431,0.05431,0.054365,3803333457.1,3803333457.1,3803333457.1,0.0,3,SUR,0.22,
TQBR,2021-10-08,ÐÐ¢Ð Ð°Ð¾,VTBR,39746,2864562794.95,0.05435,0.05383,0.05475,0.0545,0.05436,0.054595,52697970000,0.05434,0.05434,0.0545,2608402300.0,2608402300.0,2608402300.0,0.0,3,SUR,0.58,
TQBR,2021-10-11,ÐÐ¢Ð Ð°Ð¾,VTBR,107570,6626453686.25,0.054875,0.05473,0.05654,0.05631,0.05572,0.05619,118934990000,0.055685,0.055685,0.05631,6271033395.0,6271033395.0,6271033395.0,0.0,3,SUR,2.92,
TQBR,2021-10-12,ÐÐ¢Ð Ð°Ð¾,VTBR,46808,2919702497.25,0.055815,0.055205,0.05595,0.05557,0.05567,0.05539,52446470000,0.055675,0.055675,0.05557,2709310315.85,2709310315.85,2709310315.85,0.0,3,SUR,-1.42,
TQBR,2021-10-13,ÐÐ¢Ð Ð°Ð¾,VTBR,67508,3236772282.45,0.0555,0.05434,0.05565,0.05455,0.05483,0.05511,59028170000,0.05483,0.05483,0.05455,2882786640.4,2882786640.4,2882786640.4,0.0,3,SUR,-0.51,
TQBR,2021-10-14,ÐÐ¢Ð Ð°Ð¾,VTBR,56163,3782918206.0,0.055375,0.05456,0.056,0.054965,0.055385,0.05537,68298000000,0.055395,0.055395,0.054965,3574641412.2,3574641412.2,3574641412.2,0.0,3,SUR,0.47,
TQBR,2021-10-15,ÐÐ¢Ð Ð°Ð¾,VTBR,33049,1876064408.05,0.05551,0.05495,0.055745,0.055455,0.055395,0.0556,33865940000,0.05539,0.05539,0.055455,1684092020.65,1684092020.65,1684092020.65,0.0,3,SUR,0.42,
TQBR,2021-10-18,ÐÐ¢Ð Ð°Ð¾,VTBR,31252,1591110388.4,0.05559,0.05506,0.055825,0.0555,0.0554,0.055765,28718880000,0.05535,0.05535,0.0555,1353365555.55,1353365555.55,1353365555.55,0.0,3,SUR,0.3,
TQBR,2021-10-19,ÐÐ¢Ð Ð°Ð¾,VTBR,75330,5795499754.1,0.05616,0.055805,0.057495,0.056895,0.05653,0.0574,102520900000,0.056475,0.056475,0.056895,5324636692.6,5324636692.6,5324636692.6,0.0,3,SUR,2.93,
TQBR,2021-10-20,ÐÐ¢Ð Ð°Ð¾,VTBR,61125,3940248505.75,0.0572,0.056245,0.0575,0.0566,0.05687,0.05661,69284200000,0.056885,0.056885,0.0566,3636958786.65,3636958786.65,3636958786.65,0.0,3,SUR,-1.38,
TQBR,2021-10-21,ÐÐ¢Ð Ð°Ð¾,VTBR,67068,4014427708.25,0.056105,0.05463,0.0565,0.05478,0.055425,0.05516,72413390000,0.055475,0.055475,0.05478,3637229908.1,3637229908.1,3637229908.1,0.0,3,SUR,-2.56,
TQBR,2021-10-22,ÐÐ¢Ð Ð°Ð¾,VTBR,60594,3636828011.0,0.05521,0.054205,0.0559,0.054745,0.05524,0.0544,65835260000,0.055415,0.055415,0.054745,2850767634.8,2850767634.8,2850767634.8,0.0,3,SUR,-1.38,
TQBR,2021-10-25,ÐÐ¢Ð Ð°Ð¾,VTBR,61549,3549596305.95,0.054795,0.053945,0.0562,0.0558,0.055265,0.05617,64228310000,0.055175,0.055175,0.0558,3112819276.6,3112819276.6,3112819276.6,0.0,3,SUR,3.25,
TQBR,2021-10-26,ÐÐ¢Ð Ð°Ð¾,VTBR,50380,3180904368.45,0.05647,0.055555,0.05647,0.05575,0.055955,0.05597,56846650000,0.055965,0.055965,0.05575,2789044274.6,2789044274.6,2789044274.6,0.0,3,SUR,-0.36,
TQBR,2021-10-27,ÐÐ¢Ð Ð°Ð¾,VTBR,49797,3071878022.5,0.05527,0.054925,0.056,0.055585,0.05548,0.05506,55368660000,0.0555,0.0555,0.055585,2673310870.7,2673310870.7,2673310870.7,0.0,3,SUR,-1.63,
TQBR,2021-10-28,ÐÐ¢Ð Ð°Ð¾,VTBR,82524,4124895069.3,0.054945,0.05308,0.055285,0.05373,0.05389,0.053765,76534200000,0.053905,0.053905,0.05373,3899861393.75,3899861393.75,3899861393.75,0.0,3,SUR,-2.35,
TQBR,2021-10-29,ÐÐ¢Ð Ð°Ð¾,VTBR,89190,4921929489.9,0.05346,0.052,0.05359,0.052895,0.052715,0.05273,93372230000,0.052695,0.052695,0.052895,4529995869.65,4529995869.65,4529995869.65,0.0,3,SUR,-1.93,
TQBR,2021-11-01,ÐÐ¢Ð Ð°Ð¾,VTBR,67883,3125247382.5,0.05275,0.05232,0.05355,0.0533,0.05312,0.05354,58834370000,0.053085,0.053085,0.0533,2742477339.45,2742477339.45,2742477339.45,0.0,3,SUR,1.54,
TQBR,2021-11-02,ÐÐ¢Ð Ð°Ð¾,VTBR,76788,2982471140.55,0.05363,0.05236,0.05372,0.05284,0.05298,0.05282,56291490000,0.05299,0.05299,0.05284,2840444600.75,2840444600.75,2840444600.75,0.0,3,SUR,-1.34,
TQBR,2021-11-03,ÐÐ¢Ð Ð°Ð¾,VTBR,73388,2506200200.55,0.05245,0.0518,0.052985,0.05257,0.052315,0.052885,47906350000,0.05225,0.05225,0.05257,2110218592.3,2110218592.3,2110218592.3,0.0,3,SUR,0.12,
TQBR,2021-11-05,ÐÐ¢Ð Ð°Ð¾,VTBR,36511,1671461324.6,0.052495,0.05214,0.05286,0.052635,0.05248,0.052815,31850440000,0.05246,0.05246,0.052635,1478198528.95,1478198528.95,1478198528.95,0.0,3,SUR,-0.13,
TQBR,2021-11-08,ÐÐ¢Ð Ð°Ð¾,VTBR,62585,2479731680.35,0.0531,0.051865,0.05337,0.052555,0.05258,0.05237,47162750000,0.05259,0.05259,0.052555,2269488388.25,2269488388.25,2269488388.25,0.0,3,SUR,-0.84,
TQBR,2021-11-09,ÐÐ¢Ð Ð°Ð¾,VTBR,80960,3264522754.25,0.0523,0.051,0.05237,0.05145,0.05178,0.05152,63058750000,0.0519,0.0519,0.05145,2558335506.1,2558335506.1,2558335506.1,0.0,3,SUR,-1.62,
TQBR,2021-11-10,ÐÐ¢Ð Ð°Ð¾,VTBR,92457,3720917569.6,0.05138,0.05,0.051665,0.0505,0.050695,0.050025,73397730000,0.050795,0.050795,0.0505,2934421816.95,2934421816.95,2934421816.95,0.0,3,SUR,-2.9,
TQBR,2021-11-11,ÐÐ¢Ð Ð°Ð¾,VTBR,76716,3778713917.55,0.050195,0.05005,0.051485,0.051065,0.05089,0.05125,74250150000,0.050845,0.050845,0.051065,3374048595.2,3374048595.2,3374048595.2,0.0,3,SUR,2.45,
TQBR,2021-11-12,ÐÐ¢Ð Ð°Ð¾,VTBR,91611,4655346068.25,0.05131,0.04957,0.05154,0.05034,0.05022,0.05029,92696270000,0.050205,0.050205,0.05034,4296099459.7,4296099459.7,4296099459.7,0.0,3,SUR,-1.87,
TQBR,2021-11-15,ÐÐ¢Ð Ð°Ð¾,VTBR,73750,4512739892.15,0.050305,0.05017,0.05231,0.051705,0.05144,0.05189,87731940000,0.051415,0.051415,0.051705,4164147463.85,4164147463.85,4164147463.85,0.0,3,SUR,3.18,
TQBR,2021-11-16,ÐÐ¢Ð Ð°Ð¾,VTBR,49042,2666657564.2,0.05213,0.05081,0.052245,0.05094,0.051325,0.05104,51956540000,0.05138,0.05138,0.05094,2295711237.0,2295711237.0,2295711237.0,0.0,3,SUR,-1.64,
TQBR,2021-11-17,ÐÐ¢Ð Ð°Ð¾,VTBR,43138,1934203691.55,0.0509,0.050885,0.05196,0.05185,0.051595,0.051565,37487760000,0.051585,0.051585,0.05185,1548000890.35,1548000890.35,1548000890.35,0.0,3,SUR,1.03,
TQBR,2021-11-18,ÐÐ¢Ð Ð°Ð¾,VTBR,64472,4577417589.9,0.051535,0.05053,0.05301,0.05091,0.051785,0.05255,88387770000,0.05142,0.05142,0.05091,2411232846.9,2411232846.9,2411232846.9,0.0,3,SUR,1.91,
TQBR,2021-11-19,ÐÐ¢Ð Ð°Ð¾,VTBR,97592,6537931616.5,0.053,0.050125,0.05324,0.050455,0.05127,0.050495,127522960000,0.05133,0.05133,0.050455,6007627950.8,6007627950.8,6007627950.8,0.0,3,SUR,-3.91,
TQBR,2021-11-22,ÐÐ¢Ð Ð°Ð¾,VTBR,123425,5990495091.15,0.05015,0.04803,0.05036,0.049,0.04899,0.048405,122276130000,0.049035,0.049035,0.049,5370117680.15,5370117680.15,5370117680.15,0.0,3,SUR,-4.14,
TQBR,2021-11-23,ÐÐ¢Ð Ð°Ð¾,VTBR,102855,5166851309.6,0.04808,0.047025,0.05,0.049125,0.049145,0.049875,105135770000,0.049085,0.049085,0.049125,4695756282.5,4695756282.5,4695756282.5,0.0,3,SUR,3.04,
TQBR,2021-11-24,ÐÐ¢Ð Ð°Ð¾,VTBR,48156,2380568209.65,0.05013,0.048925,0.050365,0.049215,0.04963,0.04935,47967190000,0.04966,0.04966,0.049215,2175598273.8,2175598273.8,2175598273.8,0.0,3,SUR,-1.05,
TQBR,2021-11-25,ÐÐ¢Ð Ð°Ð¾,VTBR,42468,1688420490.6,0.049555,0.04867,0.049695,0.048895,0.049075,0.04879,34404540000,0.04911,0.04911,0.048895,1506558095.1,1506558095.1,1506558095.1,0.0,3,SUR,-1.13,
TQBR,2021-11-26,ÐÐ¢Ð Ð°Ð¾,VTBR,100420,4165978155.35,0.0477,0.04652,0.04799,0.047035,0.047385,0.04658,87920040000,0.04756,0.04756,0.047035,3235659589.65,3235659589.65,3235659589.65,0.0,3,SUR,-4.53,
TQBR,2021-11-29,ÐÐ¢Ð Ð°Ð¾,VTBR,74876,4090176464.15,0.0476,0.046525,0.048055,0.047145,0.04734,0.047375,86409470000,0.047325,0.047325,0.047145,3760399301.9,3760399301.9,3760399301.9,0.0,3,SUR,1.71,
TQBR,2021-11-30,ÐÐ¢Ð Ð°Ð¾,VTBR,74621,4062546773.9,0.04657,0.04644,0.048,0.04784,0.04724,0.047195,85998990000,0.04732,0.04732,0.04784,3139303539.35,3139303539.35,3139303539.35,0.0,3,SUR,-0.38,
TQBR,2021-12-01,ÐÐ¢Ð Ð°Ð¾,VTBR,67494,3560126070.8,0.047735,0.0472,0.048595,0.0483,0.048115,0.04758,73979600000,0.04819,0.04819,0.0483,2919540046.55,2919540046.55,2919540046.55,0.0,3,SUR,0.82,
TQBR,2021-12-02,ÐÐ¢Ð Ð°Ð¾,VTBR,62846,3058427096.65,0.0476,0.0476,0.04908,0.04862,0.048485,0.04893,63079060000,0.04845,0.04845,0.04862,2714755784.45,2714755784.45,2714755784.45,0.0,3,SUR,2.84,
TQBR,2021-12-03,ÐÐ¢Ð Ð°Ð¾,VTBR,45918,2001294527.8,0.04926,0.04818,0.049265,0.0485,0.04878,0.04861,41028580000,0.048845,0.048845,0.0485,1680961072.3,1680961072.3,1680961072.3,0.0,3,SUR,-0.65,
TQBR,2021-12-06,ÐÐ¢Ð Ð°Ð¾,VTBR,56383,2135695988.15,0.04878,0.047435,0.04922,0.047645,0.04805,0.04801,44447040000,0.048025,0.048025,0.047645,1785620506.15,1785620506.15,1785620506.15,0.0,3,SUR,-1.23,
TQBR,2021-12-07,ÐÐ¢Ð Ð°Ð¾,VTBR,66719,3185765115.35,0.04801,0.0471,0.048675,0.0478,0.047855,0.04838,66569670000,0.0477,0.0477,0.0478,2360334523.05,2360334523.05,2360334523.05,0.0,3,SUR,0.77,
TQBR,2021-12-08,ÐÐ¢Ð Ð°Ð¾,VTBR,70091,3070897770.55,0.0486,0.046655,0.04918,0.046655,0.04796,0.047255,63975270000,0.04804,0.04804,0.046655,2642503014.1,2642503014.1,2642503014.1,0.0,3,SUR,-2.33,
TQBR,2021-12-09,ÐÐ¢Ð Ð°Ð¾,VTBR,57378,2447684957.95,0.047335,0.04647,0.047935,0.04734,0.047125,0.046915,51939810000,0.04712,0.04712,0.04734,2134448344.85,2134448344.85,2134448344.85,0.0,3,SUR,-0.72,
TQBR,2021-12-10,ÐÐ¢Ð Ð°Ð¾,VTBR,77219,3393633545.15,0.04704,0.045815,0.0471,0.04604,0.046215,0.045935,73429100000,0.04622,0.04622,0.04604,3090906097.8,3090906097.8,3090906097.8,0.0,3,SUR,-2.09,
TQBR,2021-12-13,ÐÐ¢Ð Ð°Ð¾,VTBR,136663,6236575630.75,0.046045,0.04247,0.046235,0.04358,0.044365,0.04293,140574070000,0.04454,0.04454,0.04358,5203275947.15,5203275947.15,5203275947.15,0.0,3,SUR,-6.54,
TQBR,2021-12-14,ÐÐ¢Ð Ð°Ð¾,VTBR,138094,6599408361.9,0.04289,0.03909,0.04455,0.04399,0.04294,0.04444,153690120000,0.043565,0.043565,0.04399,4611912188.8,4611912188.8,4611912188.8,0.0,3,SUR,3.52,
TQBR,2021-12-15,ÐÐ¢Ð Ð°Ð¾,VTBR,75263,2700013673.05,0.0445,0.04346,0.04488,0.043665,0.044235,0.044795,61040650000,0.044185,0.044185,0.043665,1936023000.8,1936023000.8,1936023000.8,0.0,3,SUR,0.8,
TQBR,2021-12-16,ÐÐ¢Ð Ð°Ð¾,VTBR,103144,4051321227.25,0.0448,0.044795,0.04671,0.04657,0.04599,0.04624,88088510000,0.04604,0.04604,0.04657,3167895283.2,3167895283.2,3167895283.2,0.0,3,SUR,3.23,
TQBR,2021-12-17,ÐÐ¢Ð Ð°Ð¾,VTBR,60428,3031551773.75,0.046005,0.045635,0.04733,0.04687,0.046595,0.046905,65058510000,0.046635,0.046635,0.04687,2469291163.25,2469291163.25,2469291163.25,0.0,3,SUR,1.44,
