BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2021-06-01,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,22149,1857314568.8,5549.8,5432.4,5605.4,5494.6,5533.0,5472.2,335803,5537.4,5537.4,5494.6,1704839590.6,1704839590.6,1704839590.6,0.0,3,SUR,-0.73,
TQBR,2021-06-02,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,40928,3709353545.8,5436.0,5123.0,5505.0,5330.0,5226.0,5315.0,708304,5234.6,5234.6,5330.0,3586468505.2,3586468505.2,3586468505.2,0.0,3,SUR,-2.87,
TQBR,2021-06-03,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,23048,1977496477.0,5350.0,5110.0,5374.8,5165.0,5182.0,5183.0,381394,5185.8,5185.8,5165.0,1906493556.6,1906493556.6,1906493556.6,0.0,3,SUR,-2.48,
TQBR,2021-06-04,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,33649,3019877216.0,5200.0,4986.2,5328.0,5310.0,5171.6,5308.4,584244,5162.4,5162.4,5310.0,2889002634.6,2889002634.6,2889002634.6,0.0,3,SUR,2.42,
TQBR,2021-06-07,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15704,1216714324.8,5316.8,5162.4,5365.0,5230.0,5221.4,5230.0,233027,5221.0,5221.0,5230.0,1180421940.0,1180421940.0,1180421940.0,0.0,3,SUR,-1.48,
TQBR,2021-06-08,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,13090,789073615.8,5194.2,5115.0,5273.6,5159.6,5174.4,5160.0,152553,5173.2,5173.2,5159.6,742409517.4,742409517.4,742409517.4,0.0,3,SUR,-1.34,
TQBR,2021-06-09,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,13370,1021556036.0,5180.0,5164.4,5300.0,5297.0,5244.2,5300.0,194875,5237.6,5237.6,5297.0,917787588.6,917787588.6,917787588.6,0.0,3,SUR,2.71,
TQBR,2021-06-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12349,1071217728.2,5298.0,5234.6,5375.0,5300.0,5333.2,5329.0,201007,5329.4,5329.4,5300.0,1017034356.6,1017034356.6,1017034356.6,0.0,3,SUR,0.55,
TQBR,2021-06-11,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,34551,2891308491.8,5349.0,5313.4,5806.2,5733.8,5609.6,5723.0,515488,5604.2,5604.2,5733.8,2768836687.6,2768836687.6,2768836687.6,0.0,3,SUR,7.39,
TQBR,2021-06-14,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17563,1727498599.0,5700.0,5625.0,5846.4,5720.8,5722.8,5732.2,301860,5722.8,5722.8,5720.8,1686048502.8,1686048502.8,1686048502.8,0.0,3,SUR,0.16,
TQBR,2021-06-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,18691,1628128679.8,5736.4,5501.2,5769.2,5512.0,5637.6,5532.2,289084,5641.0,5641.0,5512.0,1494109636.8,1494109636.8,1494109636.8,0.0,3,SUR,-3.49,
TQBR,2021-06-16,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17519,1329388556.0,5532.2,5402.0,5566.2,5460.0,5464.4,5458.2,243286,5466.6,5466.6,5460.0,1186336620.6,1186336620.6,1186336620.6,0.0,3,SUR,-1.34,
TQBR,2021-06-17,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,20975,1591384259.0,5470.0,5354.0,5480.0,5459.2,5409.6,5440.0,294156,5405.6,5405.6,5459.2,1460143668.2,1460143668.2,1460143668.2,0.0,3,SUR,-0.33,
TQBR,2021-06-18,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,31504,3511814318.2,5476.0,5446.0,5766.0,5743.8,5680.2,5716.8,618247,5678.6,5678.6,5743.8,3399201631.6,3399201631.6,3399201631.6,0.0,3,SUR,5.09,
TQBR,2021-06-21,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12482,1102227417.8,5745.0,5672.2,5773.4,5730.0,5723.8,5728.6,192577,5723.4,5723.4,5730.0,1066188769.4,1066188769.4,1066188769.4,0.0,3,SUR,0.21,
TQBR,2021-06-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14165,1199766905.6,5726.2,5641.6,5857.0,5800.0,5757.8,5808.0,208287,5757.0,5757.0,5800.0,1117160166.6,1117160166.6,1117160166.6,0.0,3,SUR,1.39,
TQBR,2021-06-23,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,18390,1531855366.0,5844.0,5703.0,5971.6,5925.2,5815.8,5889.0,263798,5797.2,5797.2,5925.2,1398379595.4,1398379595.4,1398379595.4,0.0,3,SUR,1.39,
TQBR,2021-06-24,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,31652,2688413613.2,5911.0,5877.0,6250.0,6152.0,6110.0,6135.4,440143,6106.6,6106.6,6152.0,2569790439.6,2569790439.6,2569790439.6,0.0,3,SUR,4.18,
TQBR,2021-06-25,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17157,1504119114.6,6096.2,6013.6,6163.8,6110.8,6101.0,6124.4,246728,6094.6,6094.6,6110.8,1415027275.0,1415027275.0,1415027275.0,0.0,3,SUR,-0.18,
TQBR,2021-06-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,27932,2231588851.0,6136.0,6075.4,6317.8,6150.0,6199.2,6174.8,359981,6201.2,6201.2,6150.0,2099820897.6,2099820897.6,2099820897.6,0.0,3,SUR,0.82,
TQBR,2021-06-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15035,1156419665.6,6175.0,6161.0,6265.0,6221.2,6221.8,6210.0,185896,6221.0,6221.0,6221.2,1065126171.4,1065126171.4,1065126171.4,0.0,3,SUR,0.57,
TQBR,2021-06-30,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,24584,2226965598.2,6170.0,6170.0,6479.0,6391.8,6363.0,6421.0,350046,6359.2,6359.2,6391.8,2120289551.0,2120289551.0,2120289551.0,0.0,3,SUR,3.4,
TQBR,2021-07-01,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,21703,1581958230.2,6439.4,6271.0,6439.4,6338.8,6344.6,6347.0,249459,6341.4,6341.4,6338.8,1460478178.4,1460478178.4,1460478178.4,0.0,3,SUR,-1.15,
TQBR,2021-07-02,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17041,1499223971.0,6302.0,6300.8,6443.2,6381.6,6390.8,6383.2,234661,6388.8,6388.8,6381.6,1454032128.2,1454032128.2,1454032128.2,0.0,3,SUR,0.57,
TQBR,2021-07-05,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,20550,1473905819.2,6383.2,6383.2,6644.0,6578.0,6521.0,6630.0,226117,6497.6,6497.6,6578.0,1201560412.4,1201560412.4,1201560412.4,0.0,3,SUR,3.87,
TQBR,2021-07-06,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,51916,4496769480.6,6640.0,6567.2,6991.0,6727.0,6824.8,6762.2,659016,6826.0,6826.0,6727.0,4287697132.0,4287697132.0,4287697132.0,0.0,3,SUR,1.99,
TQBR,2021-07-07,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,26143,2133467263.0,6753.0,6621.0,6891.0,6660.6,6759.6,6680.6,315656,6763.8,6763.8,6660.6,1983282329.0,1983282329.0,1983282329.0,0.0,3,SUR,-1.21,
TQBR,2021-07-08,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17879,1574458034.2,6719.4,6551.2,6719.4,6652.4,6638.8,6673.0,237212,6633.6,6633.6,6652.4,1419498351.4,1419498351.4,1419498351.4,0.0,3,SUR,-0.11,
TQBR,2021-07-09,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14296,1179873239.6,6694.8,6568.2,6720.6,6600.0,6628.2,6625.0,178080,6628.2,6628.2,6600.0,1066886473.8,1066886473.8,1066886473.8,0.0,3,SUR,-0.72,
TQBR,2021-07-12,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,20289,1683910275.4,6657.4,6626.8,6802.6,6751.8,6719.8,6796.6,250574,6714.4,6714.4,6751.8,1541431943.2,1541431943.2,1541431943.2,0.0,3,SUR,2.59,
TQBR,2021-07-13,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,34084,2574282789.6,6810.0,6455.0,6828.0,6455.0,6561.8,6527.4,392331,6567.4,6567.4,6455.0,2382067273.8,2382067273.8,2382067273.8,0.0,3,SUR,-3.96,
TQBR,2021-07-14,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,43794,3464954715.2,6519.4,6112.4,6539.8,6289.4,6278.6,6306.0,551866,6278.0,6278.0,6289.4,3340247974.0,3340247974.0,3340247974.0,0.0,3,SUR,-3.39,
TQBR,2021-07-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,18128,1348702178.4,6306.0,6187.0,6460.0,6359.0,6340.8,6393.0,212702,6336.6,6336.6,6359.0,1222062765.8,1222062765.8,1222062765.8,0.0,3,SUR,1.38,
TQBR,2021-07-16,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,23523,2217271065.8,6397.2,6330.2,6591.0,6440.4,6468.0,6412.0,342804,6470.4,6470.4,6440.4,2094231056.8,2094231056.8,2094231056.8,0.0,3,SUR,0.3,
TQBR,2021-07-19,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,16558,1345266909.6,6400.0,6250.0,6495.0,6347.0,6368.0,6379.0,211254,6369.8,6369.8,6347.0,1247984207.2,1247984207.2,1247984207.2,0.0,3,SUR,-0.51,
TQBR,2021-07-20,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11856,1022528669.4,6414.8,6325.0,6467.0,6444.0,6401.0,6410.2,159746,6399.0,6399.0,6444.0,920458116.4,920458116.4,920458116.4,0.0,3,SUR,0.49,
TQBR,2021-07-21,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12812,1273215597.4,6430.4,6410.4,6565.0,6477.0,6497.8,6480.0,195945,6500.2,6500.2,6477.0,1167108537.0,1167108537.0,1167108537.0,0.0,3,SUR,1.09,
TQBR,2021-07-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12400,1128711538.0,6518.0,6406.8,6570.0,6500.0,6495.0,6519.0,173779,6494.6,6494.6,6500.0,1086385740.6,1086385740.6,1086385740.6,0.0,3,SUR,0.6,
TQBR,2021-07-23,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,9854,846507811.8,6525.0,6461.4,6557.8,6520.0,6512.2,6523.2,129989,6512.2,6512.2,6520.0,795054563.4,795054563.4,795054563.4,0.0,3,SUR,0.06,
TQBR,2021-07-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14207,1215718876.2,6519.0,6420.0,6666.0,6632.0,6563.8,6660.0,185216,6554.0,6554.0,6632.0,1085655966.2,1085655966.2,1085655966.2,0.0,3,SUR,2.1,
TQBR,2021-07-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,18993,1656700448.2,6660.0,6356.0,6768.0,6368.0,6494.8,6474.8,255084,6503.4,6503.4,6368.0,1415577383.4,1415577383.4,1415577383.4,0.0,3,SUR,-2.78,
TQBR,2021-07-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,18838,1311915675.4,6455.0,6218.4,6492.0,6324.0,6316.8,6314.0,207578,6321.4,6321.4,6324.0,1188912184.8,1188912184.8,1188912184.8,0.0,3,SUR,-2.48,
TQBR,2021-07-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14881,2188338622.6,6314.0,6250.0,6400.0,6400.0,6338.8,6357.0,345230,6336.0,6336.0,6400.0,2020627983.4,2020627983.4,2020627983.4,0.0,3,SUR,0.68,
TQBR,2021-07-30,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,30451,2252855512.6,6364.4,5970.0,6368.0,6098.0,6134.4,6113.8,367428,6132.4,6132.4,6098.0,2137021681.0,2137021681.0,2137021681.0,0.0,3,SUR,-3.83,
TQBR,2021-08-02,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17323,1406063409.0,6100.0,6025.0,6255.0,6222.0,6161.2,6169.8,228192,6159.4,6159.4,6222.0,1304716661.2,1304716661.2,1304716661.2,0.0,3,SUR,0.92,
TQBR,2021-08-03,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,19203,1735047942.6,6150.0,6127.0,6449.2,6387.8,6349.6,6416.6,273241,6346.2,6346.2,6387.8,1616632290.0,1616632290.0,1616632290.0,0.0,3,SUR,4.0,
TQBR,2021-08-04,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,18847,1665667275.4,6420.0,6382.0,6577.0,6571.8,6511.4,6544.2,255807,6508.8,6508.8,6571.8,1533665405.6,1533665405.6,1533665405.6,0.0,3,SUR,1.99,
TQBR,2021-08-05,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,24712,2257859539.6,6569.0,6524.6,6761.8,6750.0,6680.0,6747.2,338000,6674.4,6674.4,6750.0,1997447639.6,1997447639.6,1997447639.6,0.0,3,SUR,3.1,
TQBR,2021-08-06,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,21275,2081651275.6,6760.0,6674.0,6875.0,6751.0,6801.2,6749.0,306071,6813.2,6813.2,6751.0,1779430686.0,1779430686.0,1779430686.0,0.0,3,SUR,0.03,
TQBR,2021-08-09,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,25233,2109924264.0,6750.0,6702.0,6983.2,6945.8,6903.8,6925.0,305597,6902.0,6902.0,6945.8,1988231168.4,1988231168.4,1988231168.4,0.0,3,SUR,2.61,
TQBR,2021-08-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,25818,2160098013.8,6940.0,6923.4,7104.6,7018.0,7040.0,7062.2,306836,7039.6,7039.6,7018.0,2038706447.2,2038706447.2,2038706447.2,0.0,3,SUR,1.98,
TQBR,2021-08-11,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17734,1495156718.2,7050.0,6951.4,7095.8,7039.6,7041.6,7027.0,212385,7040.6,7040.6,7039.6,1388974208.6,1388974208.6,1388974208.6,0.0,3,SUR,-0.5,
TQBR,2021-08-12,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,13474,1308143567.8,7032.0,6961.4,7084.0,7030.0,7011.6,7025.2,186610,7009.6,7009.6,7030.0,1257798386.4,1257798386.4,1257798386.4,0.0,3,SUR,-0.03,
TQBR,2021-08-13,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,8268,599501181.0,7016.0,6988.8,7059.8,7041.0,7037.6,7047.0,85186,7037.8,7037.8,7041.0,536323103.8,536323103.8,536323103.8,0.0,3,SUR,0.31,
TQBR,2021-08-16,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,23247,1910193224.8,7069.0,7029.0,7249.0,7200.0,7175.6,7213.6,266022,7178.6,7178.6,7200.0,1796377319.8,1796377319.8,1796377319.8,0.0,3,SUR,2.36,
TQBR,2021-08-17,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,26986,2494022266.6,7223.0,7188.0,7436.0,7421.8,7348.0,7433.8,339416,7340.2,7340.2,7421.8,2204271242.2,2204271242.2,2204271242.2,0.0,3,SUR,3.05,
TQBR,2021-08-18,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,33220,2785388771.6,7468.8,7120.0,7499.0,7270.8,7275.2,7213.0,382802,7278.0,7278.0,7270.8,2655598612.2,2655598612.2,2655598612.2,0.0,3,SUR,-2.97,
TQBR,2021-08-19,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,39673,3069729474.4,7186.2,6843.4,7329.6,6929.2,7031.6,6983.4,436465,7036.0,7036.0,6929.2,2893024098.2,2893024098.2,2893024098.2,0.0,3,SUR,-3.18,
TQBR,2021-08-20,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,27145,1987273544.8,7023.2,6771.8,7080.0,6832.2,6891.2,6844.4,288381,6893.2,6893.2,6832.2,1901192522.0,1901192522.0,1901192522.0,0.0,3,SUR,-1.99,
TQBR,2021-08-23,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,21578,1443979902.2,6897.0,6874.4,7056.0,6908.0,6974.6,7003.2,207031,6975.4,6975.4,6908.0,1294247881.0,1294247881.0,1294247881.0,0.0,3,SUR,2.32,
TQBR,2021-08-24,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,18218,1511170609.8,7043.2,6906.2,7083.4,7051.2,6989.8,7029.0,216198,6987.0,6987.0,7051.2,1406420004.8,1406420004.8,1406420004.8,0.0,3,SUR,0.37,
TQBR,2021-08-25,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,13455,1095997697.4,7001.8,6964.2,7130.0,7000.0,7018.4,7005.4,156162,7018.8,7018.8,7000.0,993165578.8,993165578.8,993165578.8,0.0,3,SUR,-0.34,
TQBR,2021-08-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,35772,2636153433.4,7034.4,6666.0,7065.0,6710.2,6828.2,6807.0,385875,6837.2,6837.2,6710.2,2301471384.6,2301471384.6,2301471384.6,0.0,3,SUR,-2.83,
TQBR,2021-08-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,53823,3512300963.0,6830.4,6475.6,6830.4,6630.0,6594.8,6633.0,532547,6592.0,6592.0,6630.0,3207252611.8,3207252611.8,3207252611.8,0.0,3,SUR,-2.56,
TQBR,2021-08-30,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,23810,1581757372.2,6667.6,6564.6,6725.0,6597.0,6622.4,6600.8,238844,6626.0,6626.0,6597.0,1441226783.0,1441226783.0,1441226783.0,0.0,3,SUR,-0.49,
TQBR,2021-08-31,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,35320,3131867597.4,6580.0,6416.0,6631.4,6500.0,6505.4,6452.2,481353,6508.2,6508.2,6500.0,2985063144.2,2985063144.2,2985063144.2,0.0,3,SUR,-2.25,
TQBR,2021-09-01,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,41245,3617694414.6,6453.0,6453.0,6926.8,6854.0,6734.2,6889.4,537291,6722.8,6722.8,6854.0,3350778058.0,3350778058.0,3350778058.0,0.0,3,SUR,6.78,
TQBR,2021-09-02,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,38042,3486805821.0,6890.0,6716.0,7021.2,7021.0,6927.2,6986.0,503352,6923.0,6923.0,7021.0,3271354112.2,3271354112.2,3271354112.2,0.0,3,SUR,1.4,
TQBR,2021-09-03,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,32637,3501865632.8,6980.0,6890.6,7072.2,7004.0,6990.6,6999.4,500939,6990.4,6990.4,7004.0,3383571255.4,3383571255.4,3383571255.4,0.0,3,SUR,0.19,
TQBR,2021-09-06,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,21483,1928829444.6,7039.6,6863.6,7083.4,7009.8,6963.6,6961.2,276962,6963.2,6963.2,7009.8,1822016152.8,1822016152.8,1822016152.8,0.0,3,SUR,-0.55,
TQBR,2021-09-07,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,16521,1633039494.6,6999.6,6863.2,7037.0,6911.8,6925.4,6897.0,235811,6926.0,6926.0,6911.8,1578611897.8,1578611897.8,1578611897.8,0.0,3,SUR,-0.92,
TQBR,2021-09-08,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,23742,2270563877.0,6940.0,6660.4,6940.0,6704.2,6756.2,6702.8,336071,6759.8,6759.8,6704.2,2128424765.8,2128424765.8,2128424765.8,0.0,3,SUR,-2.82,
TQBR,2021-09-09,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,23805,2156349932.4,6696.0,6578.4,6854.0,6805.6,6724.6,6752.2,320668,6722.2,6722.2,6805.6,2049430957.6,2049430957.6,2049430957.6,0.0,3,SUR,0.74,
TQBR,2021-09-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,16293,1359093552.8,6792.6,6739.4,6880.6,6800.0,6820.6,6803.2,199298,6820.4,6820.4,6800.0,1254382783.6,1254382783.6,1254382783.6,0.0,3,SUR,0.76,
TQBR,2021-09-13,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,21324,1803973704.2,6850.0,6642.4,6856.0,6781.6,6726.4,6794.0,268196,6722.8,6722.8,6781.6,1702417850.2,1702417850.2,1702417850.2,0.0,3,SUR,-0.14,
TQBR,2021-09-14,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,28230,1801425281.2,6800.0,6530.0,6830.0,6645.0,6646.0,6637.2,271043,6646.6,6646.6,6645.0,1704907995.8,1704907995.8,1704907995.8,0.0,3,SUR,-2.31,
TQBR,2021-09-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,31069,2464265112.0,6666.8,6412.0,6679.8,6440.6,6485.6,6486.8,379944,6487.0,6487.0,6440.6,2299477555.4,2299477555.4,2299477555.4,0.0,3,SUR,-2.27,
TQBR,2021-09-16,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,33915,3147308378.4,6497.0,6369.0,6634.0,6573.8,6497.2,6553.0,484402,6490.6,6490.6,6573.8,2937968405.0,2937968405.0,2937968405.0,0.0,3,SUR,1.02,
TQBR,2021-09-17,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,20489,2566450088.6,6550.2,6550.0,6800.0,6800.0,6732.0,6740.0,381207,6729.8,6729.8,6800.0,2340143465.2,2340143465.2,2340143465.2,0.0,3,SUR,2.85,
TQBR,2021-09-20,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,19135,1892320853.2,6750.0,6560.2,6827.2,6743.0,6712.6,6725.0,281910,6712.0,6712.0,6743.0,1746569854.0,1746569854.0,1746569854.0,0.0,3,SUR,-0.22,
TQBR,2021-09-21,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14048,1508928989.6,6747.6,6590.2,6750.0,6695.6,6682.4,6687.0,225805,6682.0,6682.0,6695.6,1387965802.2,1387965802.2,1387965802.2,0.0,3,SUR,-0.57,
TQBR,2021-09-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14119,1385196062.4,6680.0,6631.0,6778.4,6667.0,6696.0,6681.0,206867,6697.6,6697.6,6667.0,1288191432.2,1288191432.2,1288191432.2,0.0,3,SUR,-0.09,
TQBR,2021-09-23,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,7525,610771906.6,6733.4,6643.4,6737.8,6686.6,6674.0,6693.0,91514,6673.2,6673.2,6686.6,553051076.6,553051076.6,553051076.6,0.0,3,SUR,0.18,
TQBR,2021-09-24,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12994,1163507902.2,6715.2,6505.8,6721.4,6537.8,6585.6,6565.0,176677,6588.2,6588.2,6537.8,1056987633.8,1056987633.8,1056987633.8,0.0,3,SUR,-1.91,
TQBR,2021-09-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17564,1563790115.6,6599.0,6402.8,6614.2,6415.0,6451.2,6449.4,242396,6452.0,6452.0,6415.0,1428105378.4,1428105378.4,1428105378.4,0.0,3,SUR,-1.76,
TQBR,2021-09-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,25942,2273137625.4,6468.0,6170.0,6471.0,6223.2,6256.2,6197.2,363340,6258.6,6258.6,6223.2,2159501382.8,2159501382.8,2159501382.8,0.0,3,SUR,-3.91,
TQBR,2021-09-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,16420,1629898099.0,6173.0,6173.0,6423.8,6387.8,6343.2,6402.0,256951,6340.2,6340.2,6387.8,1540072692.0,1540072692.0,1540072692.0,0.0,3,SUR,3.3,
TQBR,2021-09-30,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,23354,2842460081.6,6404.0,6332.0,6689.0,6661.4,6531.0,6628.4,435227,6523.8,6523.8,6661.4,2634225456.0,2634225456.0,2634225456.0,0.0,3,SUR,3.54,
TQBR,2021-10-01,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,27194,2639357685.0,6654.0,6572.2,6822.0,6781.2,6752.2,6778.6,390888,6750.2,6750.2,6781.2,2500045807.6,2500045807.6,2500045807.6,0.0,3,SUR,2.27,
